#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 94896128 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=6060, tid=0x0000730ad5bd9700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.144-b01 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x0000730d407ea800):  JavaThread "pool-5-thread-1" [_thread_in_vm, id=6554, stack(0x0000730ad5ad9000,0x0000730ad5bda000)]

Stack: [0x0000730ad5ad9000,0x0000730ad5bda000],  sp=0x0000730ad5bd7f00,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xacb18a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x4ff4db]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x927d23]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x928279]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0x92249a]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0x996ff3]  PSVirtualSpace::expand_by(unsigned long)+0x53
V  [libjvm.so+0x9878b0]  PSOldGen::expand(unsigned long)+0x170
V  [libjvm.so+0x987b6a]  PSOldGen::expand_and_allocate(unsigned long)+0x1a
V  [libjvm.so+0x987c8b]  PSOldGen::allocate(unsigned long)+0xcb
V  [libjvm.so+0x94b99e]  ParallelScavengeHeap::mem_allocate(unsigned long, bool*)+0xfe
V  [libjvm.so+0xa9099e]  TypeArrayKlass::allocate_common(int, bool, Thread*)+0x2de
V  [libjvm.so+0x9be5e7]  OptoRuntime::new_array_nozero_C(Klass*, int, JavaThread*)+0x27
v  ~RuntimeStub::_new_array_nozero_Java
J 9272 C2 java.lang.String.toLowerCase(Ljava/util/Locale;)Ljava/lang/String; (439 bytes) @ 0x0000730d320e5088 [0x0000730d320e4000+0x1088]
J 10838 C2 DataOrganizer.isHtml(Ljava/lang/String;Ljava/lang/String;)Z (14 bytes) @ 0x0000730d323d600c [0x0000730d323d5fa0+0x6c]
j  DataOrganizer.lambda$startOrganizing$0()V+31
j  DataOrganizer$$Lambda$13.run()V+4
j  java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object;+4
j  java.util.concurrent.FutureTask.run()V+42
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x693e96]  JavaCalls::call_helper(JavaValue*, methodHandle*, JavaCallArguments*, Thread*)+0x1056
V  [libjvm.so+0x6943a1]  JavaCalls::call_virtual(JavaValue*, KlassHandle, Symbol*, Symbol*, JavaCallArguments*, Thread*)+0x321
V  [libjvm.so+0x694847]  JavaCalls::call_virtual(JavaValue*, Handle, KlassHandle, Symbol*, Symbol*, Thread*)+0x47
V  [libjvm.so+0x72fbd0]  thread_entry(JavaThread*, Thread*)+0xa0
V  [libjvm.so+0xa79753]  JavaThread::thread_main_inner()+0x103
V  [libjvm.so+0xa7989c]  JavaThread::run()+0x11c
V  [libjvm.so+0x92a338]  java_start(Thread*)+0x108
C  [libpthread.so.0+0x76ba]  start_thread+0xca

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_new_array_nozero_Java
J 9272 C2 java.lang.String.toLowerCase(Ljava/util/Locale;)Ljava/lang/String; (439 bytes) @ 0x0000730d320e5088 [0x0000730d320e4000+0x1088]
J 10838 C2 DataOrganizer.isHtml(Ljava/lang/String;Ljava/lang/String;)Z (14 bytes) @ 0x0000730d323d600c [0x0000730d323d5fa0+0x6c]
j  DataOrganizer.lambda$startOrganizing$0()V+31
j  DataOrganizer$$Lambda$13.run()V+4
j  java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object;+4
j  java.util.concurrent.FutureTask.run()V+42
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
730c0def6000-730c10000000 ---p 00000000 00:00 0 
730c10000000-730c10318000 rw-p 00000000 00:00 0 
730c10318000-730c14000000 ---p 00000000 00:00 0 
730c14000000-730c172fc000 rw-p 00000000 00:00 0 
730c172fc000-730c18000000 ---p 00000000 00:00 0 
730c18000000-730c1847a000 rw-p 00000000 00:00 0 
730c1847a000-730c1c000000 ---p 00000000 00:00 0 
730c1c000000-730c1c4d1000 rw-p 00000000 00:00 0 
730c1c4d1000-730c20000000 ---p 00000000 00:00 0 
730c20000000-730c2051c000 rw-p 00000000 00:00 0 
730c2051c000-730c24000000 ---p 00000000 00:00 0 
730c240ff000-730c24102000 ---p 00000000 00:00 0 
730c24102000-730c24200000 rw-p 00000000 00:00 0                          [stack:6152]
730c242c1000-730c242d2000 r-xp 00000000 09:03 4720848                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/libnio.so
730c242d2000-730c244d1000 ---p 00011000 09:03 4720848                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/libnio.so
730c244d1000-730c244d2000 rw-p 00010000 09:03 4720848                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/libnio.so
730c244d2000-730c244e8000 r-xp 00000000 09:03 4720823                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/libnet.so
730c244e8000-730c246e8000 ---p 00016000 09:03 4720823                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/libnet.so
730c246e8000-730c246e9000 rw-p 00016000 09:03 4720823                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/libnet.so
730c246e9000-730c246f2000 r-xp 00000000 09:03 4720859                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/libmanagement.so
730c246f2000-730c248f1000 ---p 00009000 09:03 4720859                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/libmanagement.so
730c248f1000-730c248f2000 rw-p 00008000 09:03 4720859                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/libmanagement.so
730c248f2000-730c248f5000 ---p 00000000 00:00 0 
730c248f5000-730c249f3000 rw-p 00000000 00:00 0                          [stack:6142]
730c24ad2000-730c24f4b000 r--s 044a1000 09:03 789965                     /home/nimbo/gagoole/target/gagoole-1.0-SNAPSHOT-jar-with-dependencies.jar
730c24f4b000-730c24f4c000 ---p 00000000 00:00 0 
730c24f4c000-730c2504c000 rw-p 00000000 00:00 0                          [stack:6109]
730c2507a000-730c2507d000 ---p 00000000 00:00 0 
730c2507d000-730c2517b000 rw-p 00000000 00:00 0                          [stack:6108]
730c25220000-730c25223000 ---p 00000000 00:00 0 
730c25223000-730c25321000 rw-p 00000000 00:00 0                          [stack:6107]
730c2536d000-730c25370000 ---p 00000000 00:00 0 
730c25370000-730c2546e000 rw-p 00000000 00:00 0                          [stack:6106]
730c2549f000-730c254a2000 ---p 00000000 00:00 0 
730c254a2000-730c255a0000 rw-p 00000000 00:00 0                          [stack:6105]
730c255a1000-730c255a4000 ---p 00000000 00:00 0 
730c255a4000-730c256a2000 rw-p 00000000 00:00 0                          [stack:6104]
730c2575f000-730c25762000 ---p 00000000 00:00 0 
730c25762000-730c25860000 rw-p 00000000 00:00 0                          [stack:6103]
730c258d1000-730c25ba9000 r--p 00000000 09:03 2359299                    /usr/lib/locale/locale-archive
730c25ba9000-730c25bac000 ---p 00000000 00:00 0 
730c25bac000-730c25caa000 rw-p 00000000 00:00 0                          [stack:6101]
730c25d5a000-730c25d5d000 ---p 00000000 00:00 0 
730c25d5d000-730c25e5b000 rw-p 00000000 00:00 0                          [stack:6097]
730c25e6f000-730c25e70000 ---p 00000000 00:00 0 
730c25e70000-730c25f70000 rw-p 00000000 00:00 0                          [stack:6078]
730c25fe8000-730c28000000 rw-p 00000000 00:00 0 
730c28000000-730c28415000 rw-p 00000000 00:00 0 
730c28415000-730c2c000000 ---p 00000000 00:00 0 
730c2c000000-730c2c559000 rw-p 00000000 00:00 0 
730c2c559000-730c30000000 ---p 00000000 00:00 0 
730c30000000-730c30558000 rw-p 00000000 00:00 0 
730c30558000-730c34000000 ---p 00000000 00:00 0 
730c34076000-730c34379000 rw-p 00000000 00:00 0 
730c34379000-730c34553000 r--s 03d4d000 09:03 4720815                    /opt/local/java/jdk1.8.0_144/jre/lib/rt.jar
730c34553000-730c34d2f000 rw-p 00000000 00:00 0 
730c34d2f000-730c34d30000 ---p 00000000 00:00 0 
730c34d30000-730c34e30000 rw-p 00000000 00:00 0                          [stack:6071]
730c34e4e000-730c34e4f000 ---p 00000000 00:00 0 
730c34e4f000-730c34f4f000 rw-p 00000000 00:00 0                          [stack:6070]
730c34fd8000-730c34fd9000 ---p 00000000 00:00 0 
730c34fd9000-730c350d9000 rw-p 00000000 00:00 0                          [stack:6069]
730c3511d000-730c3511e000 ---p 00000000 00:00 0 
730c3511e000-730c3521e000 rw-p 00000000 00:00 0                          [stack:6068]
730c35278000-730c3530d000 r--s 01110000 09:03 4720899                    /opt/local/java/jdk1.8.0_144/jre/lib/ext/jfxrt.jar
730c3530d000-730c3530e000 ---p 00000000 00:00 0 
730c3530e000-730c3540e000 rw-p 00000000 00:00 0                          [stack:6067]
730c35445000-730c35446000 ---p 00000000 00:00 0 
730c35446000-730c35546000 rw-p 00000000 00:00 0                          [stack:6066]
730c3558f000-730c35592000 ---p 00000000 00:00 0 
730c35592000-730c355c8000 rw-p 00000000 00:00 0 
730c35600000-730c35800000 ---p 00000000 00:00 0 
730c35800000-730cc4e00000 rw-p 00000000 00:00 0 
730cca880000-730cdd300000 ---p 00000000 00:00 0 
730cdd300000-730d31000000 rw-p 00000000 00:00 0 
730d31000000-730d32d80000 rwxp 00000000 00:00 0 
730d32d80000-730d40000000 ---p 00000000 00:00 0 
730d40000000-730d40dd8000 rw-p 00000000 00:00 0 
730d40dd8000-730d44000000 ---p 00000000 00:00 0 
730d44033000-730d440f8000 rw-p 00000000 00:00 0 
730d440f8000-730d440f9000 ---p 00000000 00:00 0 
730d440f9000-730d441f9000 rw-p 00000000 00:00 0                          [stack:6065]
730d44232000-730d44233000 ---p 00000000 00:00 0 
730d44233000-730d44333000 rw-p 00000000 00:00 0                          [stack:6064]
730d4436a000-730d447e5000 rw-p 00000000 00:00 0 
730d447e5000-730d448a8000 ---p 00000000 00:00 0 
730d448a8000-730d44d23000 rw-p 00000000 00:00 0 
730d44d23000-730d44de5000 ---p 00000000 00:00 0 
730d44de5000-730d45084000 rw-p 00000000 00:00 0 
730d45084000-730d450fb000 rw-p 00000000 00:00 0 
730d450fb000-730d45445000 ---p 00000000 00:00 0 
730d45445000-730d4545f000 r-xp 00000000 09:03 4720846                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/libzip.so
730d4545f000-730d4565f000 ---p 0001a000 09:03 4720846                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/libzip.so
730d4565f000-730d45660000 rw-p 0001a000 09:03 4720846                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/libzip.so
730d45660000-730d4566b000 r-xp 00000000 09:03 5505030                    /lib/x86_64-linux-gnu/libnss_files-2.23.so
730d4566b000-730d4586a000 ---p 0000b000 09:03 5505030                    /lib/x86_64-linux-gnu/libnss_files-2.23.so
730d4586a000-730d4586b000 r--p 0000a000 09:03 5505030                    /lib/x86_64-linux-gnu/libnss_files-2.23.so
730d4586b000-730d4586c000 rw-p 0000b000 09:03 5505030                    /lib/x86_64-linux-gnu/libnss_files-2.23.so
730d4586c000-730d45872000 rw-p 00000000 00:00 0 
730d45872000-730d4587d000 r-xp 00000000 09:03 5505033                    /lib/x86_64-linux-gnu/libnss_nis-2.23.so
730d4587d000-730d45a7c000 ---p 0000b000 09:03 5505033                    /lib/x86_64-linux-gnu/libnss_nis-2.23.so
730d45a7c000-730d45a7d000 r--p 0000a000 09:03 5505033                    /lib/x86_64-linux-gnu/libnss_nis-2.23.so
730d45a7d000-730d45a7e000 rw-p 0000b000 09:03 5505033                    /lib/x86_64-linux-gnu/libnss_nis-2.23.so
730d45a7e000-730d45a94000 r-xp 00000000 09:03 5505026                    /lib/x86_64-linux-gnu/libnsl-2.23.so
730d45a94000-730d45c93000 ---p 00016000 09:03 5505026                    /lib/x86_64-linux-gnu/libnsl-2.23.so
730d45c93000-730d45c94000 r--p 00015000 09:03 5505026                    /lib/x86_64-linux-gnu/libnsl-2.23.so
730d45c94000-730d45c95000 rw-p 00016000 09:03 5505026                    /lib/x86_64-linux-gnu/libnsl-2.23.so
730d45c95000-730d45c97000 rw-p 00000000 00:00 0 
730d45c97000-730d45c9f000 r-xp 00000000 09:03 5505039                    /lib/x86_64-linux-gnu/libnss_compat-2.23.so
730d45c9f000-730d45e9e000 ---p 00008000 09:03 5505039                    /lib/x86_64-linux-gnu/libnss_compat-2.23.so
730d45e9e000-730d45e9f000 r--p 00007000 09:03 5505039                    /lib/x86_64-linux-gnu/libnss_compat-2.23.so
730d45e9f000-730d45ea0000 rw-p 00008000 09:03 5505039                    /lib/x86_64-linux-gnu/libnss_compat-2.23.so
730d45ea0000-730d45ecb000 r-xp 00000000 09:03 4720873                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/libjava.so
730d45ecb000-730d460ca000 ---p 0002b000 09:03 4720873                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/libjava.so
730d460ca000-730d460cc000 rw-p 0002a000 09:03 4720873                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/libjava.so
730d460cc000-730d460d9000 r-xp 00000000 09:03 4720824                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/libverify.so
730d460d9000-730d462d9000 ---p 0000d000 09:03 4720824                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/libverify.so
730d462d9000-730d462db000 rw-p 0000d000 09:03 4720824                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/libverify.so
730d462db000-730d462e2000 r-xp 00000000 09:03 5505035                    /lib/x86_64-linux-gnu/librt-2.23.so
730d462e2000-730d464e1000 ---p 00007000 09:03 5505035                    /lib/x86_64-linux-gnu/librt-2.23.so
730d464e1000-730d464e2000 r--p 00006000 09:03 5505035                    /lib/x86_64-linux-gnu/librt-2.23.so
730d464e2000-730d464e3000 rw-p 00007000 09:03 5505035                    /lib/x86_64-linux-gnu/librt-2.23.so
730d464e3000-730d465eb000 r-xp 00000000 09:03 5505044                    /lib/x86_64-linux-gnu/libm-2.23.so
730d465eb000-730d467ea000 ---p 00108000 09:03 5505044                    /lib/x86_64-linux-gnu/libm-2.23.so
730d467ea000-730d467eb000 r--p 00107000 09:03 5505044                    /lib/x86_64-linux-gnu/libm-2.23.so
730d467eb000-730d467ec000 rw-p 00108000 09:03 5505044                    /lib/x86_64-linux-gnu/libm-2.23.so
730d467ec000-730d474bf000 r-xp 00000000 09:03 4720877                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/server/libjvm.so
730d474bf000-730d476be000 ---p 00cd3000 09:03 4720877                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/server/libjvm.so
730d476be000-730d47798000 rw-p 00cd2000 09:03 4720877                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/server/libjvm.so
730d47798000-730d477e3000 rw-p 00000000 00:00 0 
730d477e3000-730d479a3000 r-xp 00000000 09:03 5505049                    /lib/x86_64-linux-gnu/libc-2.23.so
730d479a3000-730d47ba3000 ---p 001c0000 09:03 5505049                    /lib/x86_64-linux-gnu/libc-2.23.so
730d47ba3000-730d47ba7000 r--p 001c0000 09:03 5505049                    /lib/x86_64-linux-gnu/libc-2.23.so
730d47ba7000-730d47ba9000 rw-p 001c4000 09:03 5505049                    /lib/x86_64-linux-gnu/libc-2.23.so
730d47ba9000-730d47bad000 rw-p 00000000 00:00 0 
730d47bad000-730d47bb0000 r-xp 00000000 09:03 5505038                    /lib/x86_64-linux-gnu/libdl-2.23.so
730d47bb0000-730d47daf000 ---p 00003000 09:03 5505038                    /lib/x86_64-linux-gnu/libdl-2.23.so
730d47daf000-730d47db0000 r--p 00002000 09:03 5505038                    /lib/x86_64-linux-gnu/libdl-2.23.so
730d47db0000-730d47db1000 rw-p 00003000 09:03 5505038                    /lib/x86_64-linux-gnu/libdl-2.23.so
730d47db1000-730d47dc6000 r-xp 00000000 09:03 4720862                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/jli/libjli.so
730d47dc6000-730d47fc6000 ---p 00015000 09:03 4720862                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/jli/libjli.so
730d47fc6000-730d47fc7000 rw-p 00015000 09:03 4720862                    /opt/local/java/jdk1.8.0_144/jre/lib/amd64/jli/libjli.so
730d47fc7000-730d47fdf000 r-xp 00000000 09:03 5505032                    /lib/x86_64-linux-gnu/libpthread-2.23.so
730d47fdf000-730d481de000 ---p 00018000 09:03 5505032                    /lib/x86_64-linux-gnu/libpthread-2.23.so
730d481de000-730d481df000 r--p 00017000 09:03 5505032                    /lib/x86_64-linux-gnu/libpthread-2.23.so
730d481df000-730d481e0000 rw-p 00018000 09:03 5505032                    /lib/x86_64-linux-gnu/libpthread-2.23.so
730d481e0000-730d481e4000 rw-p 00000000 00:00 0 
730d481e4000-730d4820a000 r-xp 00000000 09:03 5505027                    /lib/x86_64-linux-gnu/ld-2.23.so
730d48222000-730d48227000 r--s 002f9000 09:03 4720768                    /opt/local/java/jdk1.8.0_144/jre/lib/charsets.jar
730d48227000-730d4822d000 r--s 0003f000 09:03 4720901                    /opt/local/java/jdk1.8.0_144/jre/lib/ext/sunjce_provider.jar
730d4822d000-730d48240000 r--s 00345000 09:03 4721047                    /opt/local/java/jdk1.8.0_144/jre/lib/resources.jar
730d48240000-730d482ea000 rw-p 00000000 00:00 0 
730d482ea000-730d482ed000 ---p 00000000 00:00 0 
730d482ed000-730d483eb000 rw-p 00000000 00:00 0                          [stack:6063]
730d483ec000-730d483ee000 r--s 00001000 09:03 4720897                    /opt/local/java/jdk1.8.0_144/jre/lib/ext/dnsns.jar
730d483ee000-730d483f1000 r--s 0001a000 09:03 4721077                    /opt/local/java/jdk1.8.0_144/jre/lib/jce.jar
730d483f1000-730d483f9000 rw-s 00000000 09:03 1584374                    /tmp/hsperfdata_nimbo/6060
730d483f9000-730d483fd000 rw-p 00000000 00:00 0 
730d483fd000-730d483ff000 r--s 00009000 09:03 4720900                    /opt/local/java/jdk1.8.0_144/jre/lib/ext/sunec.jar
730d483ff000-730d48404000 r--s 0009a000 09:03 4720767                    /opt/local/java/jdk1.8.0_144/jre/lib/jsse.jar
730d48404000-730d48405000 rw-p 00000000 00:00 0 
730d48405000-730d48406000 r--p 00000000 00:00 0 
730d48406000-730d48408000 rw-p 00000000 00:00 0 
730d48408000-730d48409000 r-xp 00000000 00:00 0                          [vdso]
730d48409000-730d4840a000 r--p 00025000 09:03 5505027                    /lib/x86_64-linux-gnu/ld-2.23.so
730d4840a000-730d4840b000 rw-p 00026000 09:03 5505027                    /lib/x86_64-linux-gnu/ld-2.23.so
730d4840b000-730d4840c000 rw-p 00000000 00:00 0 
765e3aa9e000-765e3aac0000 rw-p 00000000 00:00 0                          [stack]
ffffffffff600000-ffffffffff601000 r--p 00000000 00:00 0                  [vsyscall]

VM Arguments:
java_command: target/gagoole-1.0-SNAPSHOT-jar-with-dependencies.jar
java_class_path (initial): target/gagoole-1.0-SNAPSHOT-jar-with-dependencies.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=/opt/local/java/jdk1.8.0_144
PATH=/home/nimbo/bin:/home/nimbo/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/opt/local/java/jdk1.8.0_144/bin:/usr/local/hadoop/sbin:/usr/local/hadoop/bin:/usr/local/hbase/bin:/opt/zookeeper-3.4.10/bin
SHELL=/bin/bash

Signal Handlers:
SIGSEGV: [libjvm.so+0xacba10], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xacba10], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x924ba0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x924ba0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x924ba0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x924ba0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x9263e0], sa_mask[0]=00000000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: SIG_IGN, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGINT: [libjvm.so+0x9277e0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x9277e0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x9277e0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=16.04
DISTRIB_CODENAME=xenial
DISTRIB_DESCRIPTION="Ubuntu 16.04.3 LTS"

uname:Linux 3.14.32-xxxx-grs-ipv6-64 #9 SMP Thu Oct 20 14:53:52 CEST 2016 x86_64
libc:glibc 2.23 NPTL 2.23 
rlimit: STACK 8192k, CORE 0k, NPROC 64094, NOFILE 1048576, AS infinity
load average:14.82 16.94 12.91

/proc/meminfo:
MemTotal:       16475168 kB
MemFree:         4447324 kB
MemAvailable:    4461292 kB
Buffers:            3760 kB
Cached:           515384 kB
SwapCached:            0 kB
Active:         11043968 kB
Inactive:         632656 kB
Active(anon):   11032136 kB
Inactive(anon):   607084 kB
Active(file):      11832 kB
Inactive(file):    25572 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               348 kB
Writeback:             0 kB
AnonPages:      11157980 kB
Mapped:            43052 kB
Shmem:            481240 kB
Slab:             131732 kB
SReclaimable:      31068 kB
SUnreclaim:       100664 kB
KernelStack:       24976 kB
PageTables:        36944 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8237584 kB
Committed_AS:   14227592 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      330356 kB
VmallocChunk:   34359168332 kB
HardwareCorrupted:     0 kB
DirectMap4k:        7680 kB
DirectMap2M:    16760832 kB


CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 26 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht, tsc, tscinvbit, tscinv

/proc/cpuinfo:
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 26
model name	: Intel(R) Xeon(R) CPU           W3520  @ 2.67GHz
stepping	: 5
microcode	: 0x11
cpu MHz		: 2668.000
cache size	: 8192 KB
physical id	: 0
siblings	: 8
core id		: 0
cpu cores	: 4
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 11
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf pni dtes64 monitor ds_cpl vmx est tm2 ssse3 cx16 xtpr pdcm dca sse4_1 sse4_2 popcnt lahf_lm ida dtherm tpr_shadow vnmi flexpriority ept vpid
bogomips	: 5333.08
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 26
model name	: Intel(R) Xeon(R) CPU           W3520  @ 2.67GHz
stepping	: 5
microcode	: 0x11
cpu MHz		: 1600.000
cache size	: 8192 KB
physical id	: 0
siblings	: 8
core id		: 1
cpu cores	: 4
apicid		: 2
initial apicid	: 2
fpu		: yes
fpu_exception	: yes
cpuid level	: 11
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf pni dtes64 monitor ds_cpl vmx est tm2 ssse3 cx16 xtpr pdcm dca sse4_1 sse4_2 popcnt lahf_lm ida dtherm tpr_shadow vnmi flexpriority ept vpid
bogomips	: 5333.08
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 2
vendor_id	: GenuineIntel
cpu family	: 6
model		: 26
model name	: Intel(R) Xeon(R) CPU           W3520  @ 2.67GHz
stepping	: 5
microcode	: 0x11
cpu MHz		: 2668.000
cache size	: 8192 KB
physical id	: 0
siblings	: 8
core id		: 2
cpu cores	: 4
apicid		: 4
initial apicid	: 4
fpu		: yes
fpu_exception	: yes
cpuid level	: 11
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf pni dtes64 monitor ds_cpl vmx est tm2 ssse3 cx16 xtpr pdcm dca sse4_1 sse4_2 popcnt lahf_lm ida dtherm tpr_shadow vnmi flexpriority ept vpid
bogomips	: 5333.08
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 3
vendor_id	: GenuineIntel
cpu family	: 6
model		: 26
model name	: Intel(R) Xeon(R) CPU           W3520  @ 2.67GHz
stepping	: 5
microcode	: 0x11
cpu MHz		: 1600.000
cache size	: 8192 KB
physical id	: 0
siblings	: 8
core id		: 3
cpu cores	: 4
apicid		: 6
initial apicid	: 6
fpu		: yes
fpu_exception	: yes
cpuid level	: 11
wp		: yes
